2014-04-04 00:18:25 Debug: The user admin (ID: 1) edited user (ID: 1)
2014-04-28 21:04:32 Info: The user admin (ID: 1) registered user (ID: 3)
2014-04-28 21:04:49 Info: The user admin (ID: 1) deleted user (ID: )
2014-05-09 21:09:42 Notice: Notice (8): Undefined index:  id in [/home/autozany/public_html/hzm/app/Controller/ProductsController.php, line 23]
Trace:
ProductsController::info() - APP/Controller/ProductsController.php, line 23
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-09 21:09:42 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-16 14:53:39 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-16 14:53:39 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-16 14:53:39 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-16 15:44:29 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-16 16:34:06 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-22 17:46:04 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-22 17:54:33 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-05-22 17:54:44 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 10:50:03 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 10:51:37 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 10:51:40 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
